id,country,year,population,co2,iso_n3
11,Afghanistan,2023,41454762.0,11.02,004
47,Albania,2023,2811660.0,5.144,008
59,Algeria,2023,46164221.0,178.133,012
71,Andorra,2023,80868.0,0.424,020
83,Angola,2023,36749907.0,20.781,024
95,Anguilla,2023,14435.0,0.145,660
107,Antarctica,2023,,0.0,010
119,Antigua and Barbuda,2023,93333.0,0.645,028
131,Argentina,2023,45538402.0,195.806,032
143,Armenia,2023,2943395.0,7.608,051
155,Aruba,2023,107946.0,0.867,533
203,Australia,2023,26451125.0,382.972,036
215,Austria,2023,9130434.0,58.578,040
227,Azerbaijan,2023,10318210.0,43.937,031
239,Bahamas,2023,399452.0,2.505,044
251,Bahrain,2023,1569674.0,36.527,048
263,Bangladesh,2023,171466986.0,113.427,050
275,Barbados,2023,282348.0,1.192,052
287,Belarus,2023,9115680.0,56.491,112
299,Belgium,2023,11712894.0,83.368,056
311,Belize,2023,411115.0,0.668,084
323,Benin,2023,14111035.0,5.592,204
335,Bermuda,2023,64721.0,0.523,060
347,Bhutan,2023,786387.0,1.713,064
359,Bolivia,2023,12244161.0,23.359,068
383,Bosnia and Herzegovina,2023,3185071.0,20.179,070
395,Botswana,2023,2480242.0,6.714,072
407,Brazil,2023,211140731.0,486.47,076
419,British Virgin Islands,2023,39008.0,0.185,092
443,Bulgaria,2023,6795804.0,36.094,100
455,Burkina Faso,2023,23025778.0,6.187,854
467,Burundi,2023,13689455.0,0.71,108
479,Cambodia,2023,17423881.0,20.178,116
491,Cameroon,2023,28372688.0,9.941,120
503,Canada,2023,39299099.0,549.299,124
527,Central African Republic,2023,5152417.0,0.281,140
551,Chad,2023,19319073.0,3.079,148
563,Chile,2023,19658834.0,77.288,152
575,China,2023,1422584937.0,11902.503,156
587,Christmas Island,2023,,0.0,162
599,Colombia,2023,52321152.0,105.239,170
611,Comoros,2023,850390.0,0.449,174
623,Congo,2023,6182889.0,7.674,178
635,Cook Islands,2023,14243.0,0.073,184
647,Costa Rica,2023,5105527.0,8.279,188
671,Croatia,2023,3896024.0,17.524,191
683,Cuba,2023,11019931.0,23.097,192
707,Cyprus,2023,1344979.0,7.174,196
719,Czechia,2023,10809722.0,85.624,203
743,Denmark,2023,5948134.0,27.265,208
755,Djibouti,2023,1152951.0,0.493,262
767,Dominica,2023,66531.0,0.163,212
779,Dominican Republic,2023,11331268.0,32.02,214
803,Ecuador,2023,17980079.0,43.173,218
815,Egypt,2023,114535772.0,269.006,818
827,El Salvador,2023,6309628.0,8.23,222
839,Equatorial Guinea,2023,1847556.0,6.141,226
851,Eritrea,2023,3470392.0,0.621,232
863,Estonia,2023,1367194.0,10.019,233
875,Eswatini,2023,1230508.0,1.104,748
887,Ethiopia,2023,128691696.0,15.227,231
971,Faroe Islands,2023,54738.0,0.798,234
983,Fiji,2023,924150.0,1.146,242
995,Finland,2023,5601185.0,31.622,246
1007,France,2023,66438828.0,272.476,250
1019,French Polynesia,2023,281124.0,0.916,258
1031,Gabon,2023,2484790.0,5.411,266
1043,Gambia,2023,2697848.0,0.711,270
1055,Georgia,2023,3807494.0,11.769,268
1067,Germany,2023,84548234.0,596.151,276
1079,Ghana,2023,33787915.0,19.647,288
1091,Greece,2023,10242909.0,55.196,300
1103,Greenland,2023,55951.0,0.596,304
1115,Grenada,2023,117093.0,0.339,308
1127,Guatemala,2023,18124842.0,20.382,320
1139,Guinea,2023,14405469.0,4.043,324
1151,Guinea-Bissau,2023,2153344.0,0.298,624
1163,Guyana,2023,826360.0,3.545,328
1175,Haiti,2023,11637402.0,3.522,332
1199,Honduras,2023,10644855.0,11.042,340
1211,Hong Kong,2023,7442738.0,33.871,344
1223,Hungary,2023,9686463.0,40.19,348
1235,Iceland,2023,387559.0,3.762,352
1247,India,2023,1438069597.0,3062.324,356
1259,Indonesia,2023,281190068.0,733.224,360
1307,Iran,2023,90608708.0,817.88,364
1319,Iraq,2023,45074055.0,176.458,368
1331,Ireland,2023,5196629.0,34.433,372
1343,Israel,2023,9256311.0,59.489,376
1355,Italy,2023,59499452.0,313.461,380
1367,Jamaica,2023,2839785.0,7.649,388
1379,Japan,2023,124370947.0,988.785,392
1391,Jordan,2023,11439219.0,21.189,400
1403,Kazakhstan,2023,20330106.0,255.161,398
1415,Kenya,2023,55339007.0,21.531,404
1427,Kiribati,2023,132539.0,0.069,296
1451,Kuwait,2023,4838780.0,99.233,414
1487,Kyrgyzstan,2023,7073523.0,10.152,417
1499,Laos,2023,7665002.0,24.796,418
1511,Latvia,2023,1882400.0,6.513,428
1535,Lebanon,2023,5773492.0,19.475,422
1547,Lesotho,2023,2311476.0,3.889,426
1559,Liberia,2023,5493034.0,0.771,430
1571,Libya,2023,7305660.0,60.976,434
1583,Liechtenstein,2023,39621.0,0.157,438
1595,Lithuania,2023,2854105.0,12.462,440
1631,Luxembourg,2023,665101.0,6.993,442
1643,Macao,2023,713916.0,1.057,446
1655,Madagascar,2023,31195936.0,4.476,450
1667,Malawi,2023,21104480.0,1.752,454
1679,Malaysia,2023,35126295.0,288.824,458
1691,Maldives,2023,526009.0,2.062,462
1703,Mali,2023,23769129.0,6.762,466
1715,Malta,2023,532964.0,1.822,470
1727,Marshall Islands,2023,38849.0,0.153,584
1739,Mauritania,2023,5022440.0,4.413,478
1751,Mauritius,2023,1273590.0,4.139,480
1763,Mexico,2023,129739764.0,482.623,484
1799,Moldova,2023,3067071.0,5.962,498
1811,Monaco,2023,38978.0,,492
1823,Mongolia,2023,3431939.0,46.87,496
1835,Montenegro,2023,633557.0,2.328,499
1847,Montserrat,2023,4440.0,0.022,500
1859,Morocco,2023,37712517.0,68.668,504
1871,Mozambique,2023,33635165.0,8.023,508
1883,Myanmar,2023,54133801.0,30.233,104
1895,Namibia,2023,2963101.0,4.174,516
1907,Nauru,2023,11900.0,0.057,520
1919,Nepal,2023,29694614.0,16.677,524
1931,Netherlands,2023,18092525.0,118.668,528
1943,New Caledonia,2023,289880.0,5.068,540
1955,New Zealand,2023,5172839.0,30.119,554
1967,Nicaragua,2023,6823618.0,5.588,558
1979,Niger,2023,26159862.0,2.598,562
1991,Nigeria,2023,227882949.0,128.54,566
2003,Niue,2023,1841.0,0.008,570
2063,North Korea,2023,26418196.0,60.764,408
2075,North Macedonia,2023,1831800.0,7.449,807
2087,Norway,2023,5519166.0,38.901,578
2147,Oman,2023,5049268.0,78.511,512
2159,Pakistan,2023,247504504.0,200.667,586
2171,Palau,2023,17750.0,0.222,585
2195,Panama,2023,4458759.0,14.018,591
2207,Papua New Guinea,2023,10389638.0,8.322,598
2219,Paraguay,2023,6844152.0,8.139,600
2231,Peru,2023,33845617.0,55.864,604
2243,Philippines,2023,114891200.0,154.579,608
2255,Poland,2023,38762847.0,289.282,616
2267,Portugal,2023,10430735.0,37.228,620
2279,Qatar,2023,2979087.0,115.712,634
2291,Romania,2023,19118481.0,68.239,642
2315,Rwanda,2023,13954474.0,1.54,646
2363,Saint Kitts and Nevis,2023,46783.0,0.233,659
2375,Saint Lucia,2023,179293.0,0.511,662
2387,Saint Pierre and Miquelon,2023,5707.0,0.056,666
2399,Saint Vincent and the Grenadines,2023,101331.0,0.237,670
2411,Samoa,2023,216674.0,0.257,882
2423,San Marino,2023,33761.0,,674
2435,Sao Tome and Principe,2023,230881.0,0.166,678
2447,Saudi Arabia,2023,33264288.0,736.205,682
2459,Senegal,2023,18077573.0,11.901,686
2471,Serbia,2023,6773203.0,42.358,688
2483,Seychelles,2023,127961.0,0.551,690
2495,Sierra Leone,2023,8460523.0,1.232,694
2507,Singapore,2023,5789091.0,49.253,702
2519,Sint Maarten (Dutch part),2023,42775.0,0.693,534
2531,Slovakia,2023,5518057.0,30.739,703
2543,Slovenia,2023,2118395.0,11.328,705
2555,Solomon Islands,2023,800013.0,0.303,090
2567,Somalia,2023,18358621.0,0.558,706
2579,South Africa,2023,63212386.0,401.893,710
2615,South Korea,2023,51748744.0,577.417,410
2627,South Sudan,2023,11483373.0,1.58,728
2639,Spain,2023,47911583.0,221.616,724
2651,Sri Lanka,2023,22971616.0,20.318,144
2663,Sudan,2023,50042799.0,20.001,729
2675,Suriname,2023,628892.0,2.647,740
2687,Sweden,2023,10551493.0,36.556,752
2699,Switzerland,2023,8870564.0,32.737,756
2711,Syria,2023,23594622.0,25.503,760
2723,Taiwan,2023,23317145.0,261.153,158
2735,Tajikistan,2023,10389808.0,9.055,762
2747,Tanzania,2023,66617607.0,18.066,834
2759,Thailand,2023,71702438.0,264.389,764
2771,Togo,2023,9304344.0,2.62,768
2783,Tonga,2023,104614.0,0.199,776
2795,Trinidad and Tobago,2023,1502936.0,34.318,780
2807,Tunisia,2023,12200434.0,32.793,788
2831,Turkmenistan,2023,7364437.0,63.363,795
2843,Turks and Caicos Islands,2023,46219.0,0.371,796
2855,Tuvalu,2023,9837.0,0.012,798
2867,Uganda,2023,48656604.0,5.614,800
2879,Ukraine,2023,37732832.0,136.461,804
2891,United Arab Emirates,2023,10642089.0,229.384,784
2903,United Kingdom,2023,68682965.0,305.146,826
2915,United States,2023,343477332.0,4911.391,840
2939,Uruguay,2023,3388083.0,7.866,858
2951,Uzbekistan,2023,35652309.0,124.768,860
2963,Vanuatu,2023,320422.0,0.226,548
2987,Venezuela,2023,28300860.0,99.569,862
2999,Vietnam,2023,100352189.0,334.726,704
3011,Wallis and Futuna,2023,11394.0,0.031,876
3035,Yemen,2023,39390800.0,10.035,887
3047,Zambia,2023,20723968.0,7.749,894
3059,Zimbabwe,2023,16340829.0,11.164,716
